monoE,ionch1_mean,ionch1_std,Epoch_mean,Epoch_std,ionch1/Epoch_mean,ionch1/Epoch_std
8.929,746612070.0,,86394324.0,,8.641911128328292,
8.931,747618590.0,,86394328.0,,8.653561030071327,
8.933,748398090.0,,86394332.0,,8.662583212056088,
8.935,748745040.0,,86394336.0,,8.666598699248063,
8.937,748489380.0,,86394341.0,,8.66363897607599,
8.939,742102380.0,,86394345.0,,8.589710125124508,
8.941,746482810.0,,86394349.0,,8.64041246494027,
8.943,751287770.0,,86394353.0,,8.69602866289189,
8.945,750763040.0,,86394357.0,,8.68995459969683,
8.947,752197520.0,,86394362.0,,8.706557958029714,
8.949,753081590.0,,86394366.0,,8.716790513862906,
8.951,752868820.0,,86394370.0,,8.714327334061236,
8.953,751856120.0,,86394374.0,,8.702605102503549,
8.955,753983150.0,,86394378.0,,8.727224704366758,
8.957,755022220.0,,86394382.0,,8.739251355487443,
8.959,755664130.0,2333480.6621868545,86394435.5,68.58935777509511,8.746675925371976,0.027002673491656786
8.9595,757823000.0,,86394487.0,,8.771659237932624,
8.96,757812660.0,,86394490.0,,8.771539249783174,
8.9605,755732170.0,,86394493.0,,8.747457664923157,
8.961,756885610.0,,86394497.0,,8.76080811026656,
8.9615,757448770.0,,86394500.0,,8.767326276556958,
8.962,758512450.0,,86394503.0,,8.77963786654343,
8.9625,758513420.0,,86394506.0,,8.779648789241298,
8.963,757097360.0,,86394509.0,,8.763257859362335,
8.9635,762635920.0,,86394513.0,,8.827365228622794,
8.964,761648730.0,,86394516.0,,8.815938386644818,
8.9645,761093700.0,,86394519.0,,8.809513714637383,
8.965,760920960.0,,86394522.0,,8.807513976406977,
8.9655,761036210.0,,86394525.0,,8.808847667140945,
8.966,760831740.0,,86394529.0,,8.806480558508515,
8.9665,759380530.0,,86394532.0,,8.78968277760912,
8.967,761568760.0,,86394535.0,,8.815010810579627,
8.9675,760084260.0,,86394538.0,,8.797827705265348,
8.968,760805380.0,,86394542.0,,8.806174121508741,
8.9685,760576140.0,,86394545.0,,8.803520407451652,
8.969,758714210.0,,86394548.0,,8.781968626075804,
8.9695,759021030.0,,86394552.0,,8.785519600819274,
8.97,759482940.0,,86394555.0,,8.790865813244828,
8.9705,760139460.0,,86394558.0,,8.798464597735427,
8.971,760022850.0,,86394561.0,,8.797114554468306,
8.9715,759574890.0,,86394564.0,,8.791929200545534,
8.972,756355560.0,,86394568.0,,8.754665686851979,
8.9725,756694770.0,,86394571.0,,8.758591671228972,
8.973,755425680.0,,86394574.0,,8.743901902913485,
8.9735,754558340.0,,86394577.0,,8.73386231175135,
8.974,753859390.0,,86394580.0,,8.725771801888499,
8.9745,751597440.0,,86394584.0,,8.69958977984083,
8.975,748613550.0,,86394587.0,,8.665051550046764,
8.9755,746556060.0,,86394590.0,,8.641236216295487,
8.976,744483420.0,,86394593.0,,8.617245526001842,
8.9765,740744730.0,,86394596.0,,8.573970645108405,
8.977,734900010.0,,86394599.0,,8.506318896161552,
8.9775,727189370.0,,86394603.0,,8.417069408837957,
8.978,717779580.0,,86394606.0,,8.308152710367127,
8.9785,704166260.0,,86394609.0,,8.150581015998348,
8.979,684620520.0,,86394612.0,,7.924342781931817,
8.9795,657237460.0,,86394615.0,,7.607389187393219,
8.98,619637650.0,,86394618.0,,7.1721788271579605,
8.9805,580042780.0,,86394622.0,,6.713876009550687,
8.981,538442200.0,,86394625.0,,6.232357626414838,
8.9815,500763180.0,,86394628.0,,5.796230524888654,
8.982,467144660.0,,86394631.0,,5.40710290203103,
8.9825,444559870.0,,86394635.0,,5.1456883867846654,
8.983,429679590.0,,86394638.0,,4.973452056133391,
8.9835,426194270.0,,86394641.0,,4.933110029359344,
8.984,425403720.0,,86394644.0,,4.923959406557657,
8.9845,426093720.0,,86394647.0,,4.931945841505667,
8.985,424602740.0,,86394650.0,,4.914687888659772,
8.9855,421773520.0,,86394654.0,,4.881940033002505,
8.986,415630170.0,,86394657.0,,4.810831878179688,
8.9865,408069790.0,,86394660.0,,4.7233219043862205,
8.987,399370830.0,,86394663.0,,4.62263311334405,
8.9875,388179500.0,,86394666.0,,4.493095673290756,
8.988,378377480.0,,86394669.0,,4.379639211303651,
8.9885,366976660.0,,86394673.0,,4.247676937211163,
8.989,355747240.0,,86394676.0,,4.117698641522772,
8.9895,343202260.0,,86394679.0,,3.9724930281875346,
8.99,330429160.0,,86394682.0,,3.8246469846373183,
8.9905,315867670.0,,86394685.0,,3.6561007196218145,
8.991,300409450.0,,86394689.0,,3.4771749684752034,
8.9915,285431040.0,,86394692.0,,3.3038029697472617,
8.992,271085960.0,,86394695.0,,3.137761641498937,
8.9925,256901850.0,,86394698.0,,2.973583517821892,
8.993,244301320.0,,86394701.0,,2.8277350019418437,
8.9935,233169070.0,,86394705.0,,2.698881488165276,
8.994,224116300.0,,86394708.0,,2.5940975458820925,
8.9945,217714260.0,,86394711.0,,2.5199952344304966,
8.995,213822730.0,,86394714.0,,2.4749515346506037,
8.9955,211939560.0,,86394717.0,,2.4531541668224923,
8.996,211662800.0,,86394720.0,,2.4499506451320174,
8.9965,212525180.0,,86394723.0,,2.4599324197150327,
8.997,215575730.0,,86394726.0,,2.49524178130966,
8.9975,218878310.0,,86394730.0,,2.5334683029856104,
8.998,223431510.0,,86394733.0,,2.5861705018522367,
8.9985,226342800.0,,86394736.0,,2.6198679512140646,
8.999,229307410.0,,86394739.0,,2.6541825654453333,
8.9995,231029630.0,,86394742.0,,2.67411678826473,
9.0,231745660.0,,86394745.0,,2.682404583751014,
9.0005,231706900.0,,86394749.0,,2.6819558211807526,
9.001,230341860.0,,86394752.0,,2.6661556942718003,
9.0015,226713990.0,,86394755.0,,2.6241638164261243,
9.002,221530050.0,,86394758.0,,2.564160779291725,
9.0025,217241340.0,,86394761.0,,2.514519832979224,
9.003,211547210.0,,86394764.0,,2.4486114690931964,
9.0035,207878820.0,,86394767.0,,2.4061505947460917,
9.004,204907260.0,,86394771.0,,2.3717553461655685,
9.0045,203357990.0,,86394774.0,,2.3538228134030423,
9.005,203130430.0,,86394777.0,,2.3511887761455763,
9.0055,205061250.0,,86394780.0,,2.373537498446087,
9.006,207496090.0,,86394783.0,,2.4017201362725804,
9.0065,210709680.0,,86394787.0,,2.4389165980581677,
9.007,214737450.0,,86394790.0,,2.485537032962289,
9.0075,218189010.0,,86394793.0,,2.5254879654610667,
9.008,221220310.0,,86394796.0,,2.5605744818241134,
9.0085,224325230.0,,86394799.0,,2.5965131303795266,
9.009,226589020.0,,86394803.0,,2.6227158594250164,
9.0095,229079960.0,,86394806.0,,2.651547825687577,
9.01,231422620.0,,86394809.0,,2.678663483126631,
9.0105,234693230.0,,86394812.0,,2.716519945665256,
9.011,235809110.0,,86394815.0,,2.7294359042264285,
9.0115,237711750.0,,86394818.0,,2.751458426592206,
9.012,239660050.0,,86394821.0,,2.774009451330422,
9.0125,240307640.0,,86394825.0,,2.7815050264874084,
9.013,241805140.0,,86394828.0,,2.7988381434129366,
9.0135,242695140.0,,86394831.0,,2.8091395884552397,
9.014,241920750.0,,86394834.0,,2.8001761077519984,
9.0145,242417460.0,,86394837.0,,2.805925312411898,
9.015,241209040.0,,86394840.0,,2.791938037040175,
9.0155,239695170.0,,86394844.0,,2.774415218574849,
9.016,238849690.0,,86394847.0,,2.7646288904244485,
9.0165,226958090.0,,86394850.0,,2.626986330782448,
9.017,237715850.0,,86394853.0,,2.751504768461149,
9.0175,234417070.0,,86394856.0,,2.7133220755643137,
9.018,233119100.0,,86394859.0,,2.6982982864755876,
9.0185,230473190.0,,86394862.0,,2.667672413204387,
9.019,228664770.0,,86394866.0,,2.6467402588482516,
9.0195,226121500.0,,86394869.0,,2.61730242336498,
9.02,224249320.0,,86394872.0,,2.595632296324254,
9.0205,221223030.0,,86394875.0,,2.560603623768192,
9.021,218958820.0,,86394878.0,,2.5343958469389816,
9.0215,216532610.0,,86394881.0,,2.5063129608338715,
9.022,213411460.0,,86394885.0,,2.470186284755168,
9.0225,211769840.0,,86394888.0,,2.4511848432513736,
9.023,210607830.0,,86394891.0,,2.437734772997167,
9.0235,207621850.0,,86394894.0,,2.403172692126921,
9.024,205994490.0,,86394897.0,,2.384336310974478,
9.0245,203391640.0,,86394900.0,,2.3542088711254947,
9.025,201945570.0,,86394904.0,,2.3374708536049766,
9.0255,200923730.0,,86394907.0,,2.3256432233904714,
9.026,199184100.0,,86394910.0,,2.305507349912165,
9.0265,197732280.0,,86394913.0,,2.2887028082313132,
9.027,197639930.0,,86394917.0,,2.2876337736397154,
9.0275,197807970.0,,86394920.0,,2.2895787159708,
9.028,198228760.0,,86394923.0,,2.294449177297143,
9.0285,199256390.0,,86394926.0,,2.306343661895144,
9.029,200167840.0,,86394929.0,,2.316893390814639,
9.0295,201162920.0,,86394932.0,,2.3284111155964564,
9.03,202861180.0,,86394935.0,,2.3480679741237145,
9.0305,204769560.0,,86394939.0,,2.370156890787318,
9.031,207057680.0,,86394942.0,,2.396641229297891,
9.0315,208842770.0,,86394945.0,,2.4173031188340937,
9.032,211247950.0,,86394948.0,,2.4451423942057353,
9.0325,213428310.0,,86394951.0,,2.4703794322425163,
9.033,215108200.0,,86394954.0,,2.4898236533582736,
9.0335,217446120.0,,86394957.0,,2.516884405648816,
9.034,218739450.0,,86394961.0,,2.5318542594168196,
9.0345,221148940.0,,86394964.0,,2.5597434128220713,
9.035,222068230.0,,86394967.0,,2.5703838743291607,
9.0355,222251110.0,,86394970.0,,2.5725005749756034,
9.036,223236410.0,,86394974.0,,2.583905054476896,
9.0365,223986520.0,,86394977.0,,2.5925872982175804,
9.037,224837940.0,,86394980.0,,2.6024421789321557,
9.0375,224995810.0,,86394983.0,,2.604269393744773,
9.038,225705700.0,,86394986.0,,2.612486099598419,
9.0385,224658320.0,,86394989.0,,2.6003628520630984,
9.039,224418600.0,,86394993.0,,2.597588033834322,
9.0395,225169180.0,,86394996.0,,2.606275715320364,
9.04,224544480.0,,86394999.0,,2.5990448822159253,
9.0405,224208430.0,,86395002.0,,2.595155099365586,
9.041,223038910.0,,86395005.0,,2.581618115538045,
9.0415,222274530.0,,86395008.0,,2.572770523963607,
9.042,221537910.0,,86395011.0,,2.5642442478536176,
9.0425,221756410.0,,86395015.0,,2.566773210236725,
9.043,221506160.0,,86395018.0,,2.5638765420478298,
9.0435,220807310.0,,86395021.0,,2.5557874452047415,
9.044,219783960.0,,86395025.0,,2.543942316122948,
9.0445,219731190.0,,86395028.0,,2.5433314287484228,
9.045,220826770.0,,86395031.0,,2.5560123938146395,
9.0455,220728480.0,,86395034.0,,2.5548746239280375,
9.046,220675770.0,,86395037.0,,2.5542644307218714,
9.0465,219613870.0,,86395040.0,,2.5419731271610035,
9.047,220534850.0,,86395044.0,,2.5526331116863603,
9.0475,220106780.0,,86395047.0,,2.5476782251186227,
9.048,221324730.0,,86395050.0,,2.5617755878374977,
9.0485,220521260.0,,86395053.0,,2.5524755450986296,
9.049,220146350.0,,86395056.0,,2.5481359720398817,
9.0495,219271670.0,,86395059.0,,2.538011693469646,
9.05,218612440.0,,86395063.0,,2.530381163099563,
9.0505,218290550.0,,86395066.0,,2.5266552837635428,
9.051,218222380.0,,86395069.0,,2.525866146365367,
9.0515,217164540.0,,86395072.0,,2.513621841764308,
9.052,216992180.0,,86395075.0,,2.511626733352567,
9.0525,216086290.0,,86395078.0,,2.501141210845368,
9.053,214797010.0,,86395081.0,,2.486218052159706,
9.0535,215500230.0,,86395085.0,,2.4943575204538546,
9.054,215304880.0,,86395088.0,,2.492096309919842,
9.0545,214842850.0,,86395091.0,,2.4867483500885483,
9.055,214002450.0,,86395094.0,,2.4770208595409366,
9.0555,213733310.0,,86395098.0,,2.473905521815601,
9.056,214482400.0,,86395101.0,,2.4825759506896112,
9.0565,214220820.0,,86395104.0,,2.4795481466171974,
9.057,214101480.0,,86395107.0,,2.478166732289596,
9.0575,204120870.0,,86395110.0,,2.3626437885199754,
9.058,212953160.0,,86395113.0,,2.464875067644162,
9.0585,212879380.0,,86395117.0,,2.464020970074038,
9.059,211979830.0,,86395120.0,,2.4536088380917813,
